image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_04520.jpg,0.562737,0.160503,0.008273,0.000401,0.011951,0.000646,0.055224,0.200266
img_04532.jpg,0.003067,0.166808,0.000287,0.000426,0.000028,0.803384,0.024869,0.001131
img_04546.jpg,0.001073,0.000074,0.001423,0.000013,0.000039,0.000008,0.000000,0.997370
img_04554.jpg,0.871091,0.003979,0.004053,0.001492,0.008940,0.009855,0.000089,0.100500
img_04559.jpg,0.009172,0.000152,0.298163,0.020936,0.004141,0.000168,0.000112,0.667155
img_04562.jpg,0.000001,0.000000,0.000001,0.000003,0.000000,0.000022,0.001536,0.998437
img_04563.jpg,0.999819,0.000002,0.000001,0.000000,0.000006,0.000025,0.000142,0.000006
img_04585.jpg,0.000076,0.000011,0.000055,0.000001,0.999653,0.000022,0.000049,0.000134
img_04586.jpg,0.935391,0.000745,0.002432,0.000065,0.001622,0.049945,0.000017,0.009783
img_04603.jpg,0.437676,0.060280,0.000949,0.000124,0.284427,0.000017,0.000024,0.216501
img_04624.jpg,0.001566,0.339404,0.001382,0.024608,0.000230,0.527331,0.070593,0.034887
img_04629.jpg,0.943252,0.000002,0.000040,0.000050,0.040600,0.000062,0.015907,0.000088
img_04640.jpg,0.920981,0.019291,0.000708,0.000168,0.005786,0.022633,0.002266,0.028167
img_04642.jpg,0.004500,0.000212,0.000005,0.000004,0.995102,0.000003,0.000006,0.000168
img_04647.jpg,0.995675,0.002413,0.000016,0.000002,0.000844,0.001004,0.000004,0.000041
img_04657.jpg,0.144508,0.018270,0.699950,0.003336,0.005472,0.124157,0.000771,0.003535
img_04661.jpg,0.992830,0.000166,0.000189,0.000157,0.004339,0.002260,0.000052,0.000007
img_04671.jpg,0.963597,0.006834,0.000030,0.000003,0.000002,0.000049,0.000018,0.029467
img_04675.jpg,0.000061,0.005603,0.973034,0.000085,0.001162,0.000528,0.000010,0.019516
img_04696.jpg,0.997095,0.001372,0.000020,0.000003,0.000410,0.001012,0.000003,0.000086
img_04705.jpg,0.000708,0.004177,0.018155,0.000086,0.021564,0.000162,0.000194,0.954954
img_04712.jpg,0.010994,0.012643,0.014147,0.000995,0.006523,0.024728,0.002732,0.927238
img_04719.jpg,0.474397,0.065272,0.004752,0.000639,0.159453,0.271559,0.001034,0.022893
img_04723.jpg,0.000017,0.022269,0.969076,0.000001,0.000023,0.000016,0.000000,0.008598
img_04726.jpg,0.001100,0.002832,0.003340,0.000184,0.960001,0.003121,0.001537,0.027884
img_04740.jpg,0.522237,0.010917,0.002602,0.000207,0.429827,0.025143,0.000034,0.009032
img_04750.jpg,0.026496,0.000015,0.000014,0.000194,0.973232,0.000001,0.000017,0.000032
img_04752.jpg,0.187072,0.000160,0.002772,0.718313,0.000122,0.088181,0.000204,0.003178
img_04757.jpg,0.925993,0.041465,0.000213,0.000011,0.000197,0.028047,0.000108,0.003966
img_04766.jpg,0.984810,0.000684,0.000002,0.000001,0.000013,0.000002,0.000107,0.014381
img_04795.jpg,0.917897,0.031539,0.000055,0.000015,0.004379,0.001756,0.002184,0.042175
img_04811.jpg,0.021926,0.024837,0.001469,0.001587,0.002790,0.008753,0.000104,0.938534
img_04814.jpg,0.000024,0.000779,0.992404,0.000052,0.000742,0.000039,0.000002,0.005957
img_04830.jpg,0.987186,0.000004,0.000046,0.000048,0.007996,0.004318,0.000157,0.000246
img_04835.jpg,0.000052,0.513914,0.000048,0.000535,0.000004,0.477380,0.001209,0.006858
img_04856.jpg,0.995543,0.000467,0.001068,0.000010,0.000028,0.000086,0.000004,0.002793
img_04860.jpg,0.689293,0.000116,0.000396,0.000374,0.218077,0.090167,0.000010,0.001568
img_04870.jpg,0.811565,0.002611,0.003759,0.001341,0.000725,0.163881,0.004210,0.011907
img_04872.jpg,0.827686,0.126642,0.000379,0.000303,0.012676,0.013166,0.017636,0.001511
img_04879.jpg,0.236230,0.197962,0.005363,0.001462,0.028239,0.512467,0.012144,0.006133
img_04885.jpg,0.025635,0.513723,0.002540,0.019683,0.015637,0.175882,0.021367,0.225533
img_04888.jpg,0.993360,0.000954,0.000391,0.000037,0.002903,0.001200,0.000350,0.000804
img_04921.jpg,0.494094,0.000689,0.000058,0.000042,0.000616,0.252875,0.249434,0.002191
img_04949.jpg,0.190860,0.551920,0.000072,0.000014,0.000015,0.001587,0.249979,0.005553
img_04959.jpg,0.886677,0.001173,0.000043,0.000013,0.111951,0.000033,0.000002,0.000109
img_04962.jpg,0.090257,0.004295,0.013222,0.007508,0.018133,0.001646,0.000037,0.864901
img_04975.jpg,0.816909,0.118707,0.000459,0.000101,0.002927,0.004030,0.000370,0.056497
img_04990.jpg,0.509271,0.006620,0.000624,0.000154,0.000887,0.009673,0.005170,0.467600
img_04991.jpg,0.130843,0.036509,0.005389,0.001084,0.039278,0.682297,0.009880,0.094720
img_05015.jpg,0.021770,0.000458,0.001408,0.697846,0.001546,0.276234,0.000499,0.000240
img_05016.jpg,0.417986,0.002782,0.001753,0.000265,0.006819,0.447188,0.017853,0.105354
img_05021.jpg,0.195392,0.023931,0.000166,0.000299,0.670666,0.008826,0.098748,0.001973
img_05026.jpg,0.388822,0.079599,0.000010,0.000012,0.000052,0.000229,0.000003,0.531274
img_05030.jpg,0.724729,0.077891,0.004100,0.001248,0.000341,0.019390,0.021564,0.150737
img_05038.jpg,0.898666,0.097054,0.000019,0.000006,0.000003,0.000200,0.000044,0.004009
img_05046.jpg,0.729270,0.004459,0.000598,0.000289,0.015054,0.089326,0.009765,0.151239
img_05055.jpg,0.927606,0.000066,0.000777,0.000137,0.068255,0.002981,0.000019,0.000160
img_05059.jpg,0.001754,0.009180,0.000158,0.000058,0.133246,0.000072,0.000008,0.855524
img_05064.jpg,0.934463,0.027632,0.017415,0.000110,0.002342,0.002990,0.000207,0.014841
img_05068.jpg,0.110601,0.389695,0.005221,0.003002,0.003817,0.012494,0.313800,0.161371
img_05074.jpg,0.345068,0.000351,0.000347,0.000063,0.553102,0.000889,0.100004,0.000177
img_05076.jpg,0.159059,0.123842,0.000003,0.000008,0.000012,0.000070,0.000005,0.717001
img_05078.jpg,0.382944,0.005246,0.086028,0.007170,0.034403,0.033640,0.010158,0.440412
img_05084.jpg,0.513922,0.002405,0.000057,0.000019,0.000041,0.010449,0.000662,0.472445
img_05085.jpg,0.144431,0.000290,0.002758,0.000166,0.782204,0.000931,0.000030,0.069190
img_05087.jpg,0.999772,0.000004,0.000005,0.000001,0.000196,0.000014,0.000000,0.000008
img_05095.jpg,0.730303,0.166910,0.000231,0.000069,0.000028,0.000430,0.000499,0.101531
img_05119.jpg,0.886380,0.008328,0.000569,0.000049,0.042635,0.000446,0.000044,0.061549
img_05137.jpg,0.571800,0.095957,0.004508,0.000326,0.013987,0.135985,0.000459,0.176978
img_05139.jpg,0.001283,0.000855,0.343643,0.009805,0.001812,0.002956,0.000035,0.639612
img_05147.jpg,0.091794,0.000363,0.006133,0.799738,0.003206,0.098147,0.000581,0.000039
img_05156.jpg,0.191217,0.000541,0.000442,0.000141,0.736094,0.068808,0.002320,0.000436
img_05185.jpg,0.953786,0.000158,0.000959,0.000196,0.005809,0.016719,0.021737,0.000635
img_05186.jpg,0.785644,0.000107,0.000104,0.000045,0.207924,0.000253,0.000011,0.005911
img_05192.jpg,0.001174,0.001720,0.000097,0.000020,0.000338,0.000473,0.000106,0.996074
img_05196.jpg,0.160404,0.018098,0.009064,0.000634,0.802575,0.006988,0.001701,0.000536
img_05209.jpg,0.997916,0.000301,0.000626,0.000053,0.000074,0.000865,0.000002,0.000164
img_05210.jpg,0.773879,0.002894,0.000199,0.000243,0.184902,0.000024,0.000002,0.037858
img_05211.jpg,0.781234,0.005725,0.000685,0.000188,0.005031,0.032993,0.002627,0.171516
img_05222.jpg,0.752889,0.000284,0.000196,0.000228,0.022867,0.001360,0.000001,0.222175
img_05236.jpg,0.060407,0.014185,0.000034,0.000002,0.000002,0.854658,0.000000,0.070712
img_05241.jpg,0.378656,0.015691,0.015623,0.000569,0.000784,0.575003,0.004404,0.009270
img_05244.jpg,0.986181,0.000847,0.007825,0.000042,0.000106,0.004556,0.000030,0.000413
img_05251.jpg,0.672885,0.013316,0.001946,0.000505,0.000620,0.031800,0.004280,0.274648
img_05253.jpg,0.000068,0.000154,0.000121,0.000037,0.000002,0.000098,0.000008,0.999511
img_05260.jpg,0.977218,0.000120,0.000760,0.000032,0.000311,0.020915,0.000006,0.000638
img_05264.jpg,0.000065,0.000496,0.998322,0.000005,0.000165,0.000078,0.000001,0.000867
img_05268.jpg,0.911238,0.012928,0.000579,0.000222,0.005323,0.051654,0.000310,0.017747
img_05269.jpg,0.861694,0.000608,0.000049,0.000011,0.137168,0.000014,0.000108,0.000349
img_05273.jpg,0.995605,0.000221,0.000408,0.000027,0.001301,0.002270,0.000001,0.000168
img_05276.jpg,0.000334,0.001139,0.000911,0.000064,0.965352,0.000073,0.000179,0.031947
img_05284.jpg,0.339431,0.448836,0.000729,0.000093,0.001820,0.002724,0.003389,0.202978
img_05292.jpg,0.902906,0.061033,0.000005,0.000012,0.000019,0.000512,0.000003,0.035509
img_05293.jpg,0.103807,0.351624,0.007210,0.063403,0.004748,0.264091,0.005480,0.199638
img_05322.jpg,0.974944,0.020878,0.000021,0.000116,0.002260,0.000222,0.000508,0.001049
img_05328.jpg,0.791974,0.000263,0.000018,0.000025,0.002866,0.000057,0.000897,0.203901
img_05336.jpg,0.999300,0.000076,0.000029,0.000085,0.000002,0.000457,0.000024,0.000027
img_05341.jpg,0.667390,0.004194,0.006340,0.000185,0.320134,0.000071,0.001386,0.000301
img_05349.jpg,0.008333,0.990281,0.000062,0.000012,0.000145,0.000016,0.000202,0.000949
img_05359.jpg,0.873456,0.089629,0.000035,0.000046,0.000049,0.009479,0.000002,0.027305
img_05378.jpg,0.680830,0.028730,0.000227,0.000013,0.289729,0.000004,0.000024,0.000443
img_05393.jpg,0.248916,0.616125,0.000524,0.000091,0.000220,0.042558,0.053261,0.038304
img_05410.jpg,0.000027,0.000071,0.000267,0.000035,0.000121,0.000013,0.000037,0.999430
img_05426.jpg,0.238501,0.002058,0.005064,0.504490,0.027569,0.221935,0.000313,0.000071
img_05433.jpg,0.800860,0.004599,0.000763,0.000436,0.008855,0.174210,0.000854,0.009423
img_05434.jpg,0.190582,0.002814,0.111172,0.005284,0.666732,0.004887,0.001386,0.017142
img_05438.jpg,0.997898,0.000251,0.000172,0.000023,0.000021,0.001455,0.000111,0.000069
img_05439.jpg,0.668701,0.000078,0.000130,0.000173,0.286799,0.043789,0.000003,0.000329
img_05440.jpg,0.998337,0.000258,0.000451,0.000022,0.000343,0.000524,0.000001,0.000064
img_05445.jpg,0.906818,0.001087,0.000622,0.000345,0.036387,0.053622,0.000003,0.001116
img_05454.jpg,0.000252,0.000005,0.000012,0.000002,0.996760,0.000022,0.000088,0.002860
img_05459.jpg,0.887135,0.002671,0.000068,0.000420,0.000141,0.007291,0.100021,0.002253
img_05463.jpg,0.911940,0.049654,0.000001,0.000002,0.000002,0.000098,0.000002,0.038300
img_05471.jpg,0.381699,0.143047,0.000167,0.000022,0.004824,0.002622,0.001573,0.466045
img_05475.jpg,0.134419,0.000360,0.000181,0.000219,0.844863,0.013237,0.005056,0.001663
img_05479.jpg,0.990495,0.000487,0.000422,0.000032,0.000154,0.007317,0.000326,0.000766
img_05488.jpg,0.896325,0.003319,0.000148,0.000036,0.000042,0.000094,0.000029,0.100008
img_05489.jpg,0.697022,0.068892,0.004620,0.000077,0.000045,0.228210,0.000089,0.001043
img_05492.jpg,0.000000,0.000010,0.996430,0.000000,0.000002,0.000001,0.000000,0.003557
img_05508.jpg,0.981455,0.009272,0.000096,0.000006,0.004936,0.000057,0.000007,0.004172
img_05516.jpg,0.927670,0.011930,0.000256,0.000106,0.000857,0.009211,0.024001,0.025969
img_05520.jpg,0.106982,0.000037,0.000022,0.000026,0.016571,0.844449,0.031561,0.000352
img_05525.jpg,0.604862,0.071870,0.008339,0.000214,0.050019,0.026931,0.000010,0.237758
img_05539.jpg,0.322113,0.019431,0.015573,0.000869,0.001150,0.587807,0.002455,0.050603
img_05548.jpg,0.997236,0.002200,0.000106,0.000346,0.000014,0.000066,0.000010,0.000023
img_05558.jpg,0.709272,0.010072,0.000006,0.000007,0.000006,0.000055,0.000040,0.280542
img_05563.jpg,0.922705,0.003096,0.000099,0.000027,0.000317,0.000031,0.000035,0.073689
img_05568.jpg,0.996330,0.002046,0.000086,0.000004,0.000005,0.001335,0.000040,0.000155
img_05572.jpg,0.486208,0.002756,0.000073,0.000029,0.000269,0.000526,0.002361,0.507779
img_05580.jpg,0.633719,0.006469,0.000531,0.000080,0.000511,0.008972,0.002310,0.347409
img_05584.jpg,0.746034,0.243600,0.009901,0.000011,0.000060,0.000008,0.000018,0.000368
img_05587.jpg,0.183848,0.170927,0.015210,0.001775,0.357965,0.011327,0.018781,0.240167
img_05595.jpg,0.964871,0.001198,0.000117,0.000023,0.000146,0.000160,0.000175,0.033311
img_05603.jpg,0.653786,0.003021,0.000417,0.000025,0.341443,0.000010,0.000001,0.001298
img_05612.jpg,0.839763,0.097135,0.046210,0.000885,0.011441,0.001874,0.000042,0.002650
img_05613.jpg,0.000655,0.000092,0.000001,0.000001,0.000001,0.000008,0.000000,0.999242
img_05615.jpg,0.999462,0.000007,0.000002,0.000001,0.000432,0.000006,0.000000,0.000090
img_05623.jpg,0.662442,0.008589,0.004763,0.000556,0.026898,0.038845,0.000665,0.257241
img_05640.jpg,0.980819,0.003128,0.000150,0.000359,0.007811,0.000249,0.000444,0.007039
img_05653.jpg,0.005008,0.977742,0.000064,0.000011,0.000088,0.000271,0.001768,0.015049
img_05654.jpg,0.997339,0.000074,0.000019,0.001593,0.000005,0.000959,0.000009,0.000002
img_05657.jpg,0.691659,0.000082,0.000014,0.000006,0.003634,0.000001,0.100003,0.204601
img_05672.jpg,0.012478,0.296230,0.000483,0.002618,0.000168,0.450890,0.206560,0.030573
img_05673.jpg,0.997818,0.000108,0.000054,0.000005,0.001715,0.000006,0.000014,0.000280
img_05682.jpg,0.863345,0.005470,0.002243,0.000457,0.005503,0.003559,0.000818,0.118606
img_05692.jpg,0.010182,0.003462,0.191982,0.006155,0.001144,0.033944,0.000195,0.752935
img_05718.jpg,0.000459,0.313280,0.000227,0.003017,0.000784,0.374523,0.000937,0.306772
img_05719.jpg,0.000147,0.033954,0.111429,0.000052,0.007496,0.000039,0.000001,0.846882
img_05721.jpg,0.047512,0.001391,0.104698,0.005680,0.006998,0.064512,0.000022,0.769187
img_05722.jpg,0.191584,0.019001,0.023074,0.001076,0.073337,0.057021,0.008732,0.626176
img_05724.jpg,0.972852,0.013142,0.000067,0.000019,0.000019,0.000303,0.000324,0.013274
img_05731.jpg,0.221075,0.049581,0.001204,0.001063,0.171753,0.053738,0.408369,0.093217
img_05735.jpg,0.367704,0.250807,0.001646,0.000062,0.001912,0.299165,0.000236,0.078467
img_05740.jpg,0.842753,0.013962,0.001950,0.000163,0.022700,0.113066,0.000009,0.005396
img_05743.jpg,0.735168,0.008973,0.004459,0.000532,0.009731,0.232170,0.003906,0.005060
img_05754.jpg,0.225041,0.006137,0.000133,0.000035,0.000762,0.745929,0.021511,0.000453
img_05755.jpg,0.867568,0.040338,0.001767,0.000155,0.001933,0.030809,0.000046,0.057384
img_05766.jpg,0.002360,0.015747,0.000067,0.000002,0.000019,0.000383,0.000105,0.981316
img_05768.jpg,0.462493,0.015458,0.000417,0.000029,0.000883,0.003583,0.020943,0.496193
img_05775.jpg,0.897736,0.000002,0.000000,0.000002,0.000000,0.000000,0.000000,0.102260
img_05790.jpg,0.999069,0.000001,0.000014,0.000001,0.000151,0.000001,0.000000,0.000763
img_05792.jpg,0.515256,0.014071,0.000561,0.000042,0.000643,0.461906,0.000054,0.007468
img_05794.jpg,0.894553,0.004210,0.000704,0.000159,0.040812,0.059515,0.000022,0.000025
img_05805.jpg,0.972353,0.009973,0.000012,0.000059,0.000011,0.000080,0.000000,0.017512
img_05813.jpg,0.283359,0.027184,0.011331,0.000857,0.002421,0.025221,0.001336,0.648291
img_05817.jpg,0.299355,0.158701,0.000081,0.000033,0.001336,0.004442,0.018887,0.517166
img_05824.jpg,0.006096,0.000155,0.000023,0.000000,0.993721,0.000000,0.000000,0.000004
img_05828.jpg,0.984734,0.001021,0.000447,0.000053,0.000407,0.007437,0.004944,0.000958
img_05835.jpg,0.990000,0.001343,0.001154,0.000077,0.000688,0.002385,0.000006,0.004347
img_05838.jpg,0.565235,0.088708,0.008569,0.001236,0.015678,0.010874,0.008595,0.301106
img_05857.jpg,0.471166,0.140666,0.090355,0.067511,0.073809,0.070490,0.084094,0.001910
img_05864.jpg,0.001517,0.993217,0.000360,0.000005,0.000803,0.000090,0.000081,0.003926
img_05879.jpg,0.879827,0.000068,0.000112,0.000026,0.000033,0.114159,0.001775,0.004000
img_05882.jpg,0.858664,0.066424,0.000091,0.000010,0.000027,0.003195,0.000004,0.071586
img_05896.jpg,0.652195,0.002185,0.002744,0.302006,0.005797,0.008744,0.000899,0.025431
img_05908.jpg,0.000088,0.000007,0.000001,0.000000,0.999885,0.000000,0.000001,0.000018
img_05915.jpg,0.003848,0.001516,0.020774,0.000211,0.000996,0.000987,0.000126,0.971541
img_05916.jpg,0.939725,0.003174,0.000201,0.000054,0.051046,0.001466,0.001867,0.002468
img_05922.jpg,0.550194,0.063098,0.020807,0.000588,0.004986,0.294459,0.000046,0.065822
img_05927.jpg,0.764339,0.020576,0.000072,0.000207,0.213756,0.000665,0.000325,0.000060
img_05940.jpg,0.995951,0.000082,0.000115,0.000017,0.000581,0.001184,0.000158,0.001912
img_05948.jpg,0.909398,0.000036,0.000019,0.000013,0.000046,0.085826,0.004585,0.000078
img_05950.jpg,0.999494,0.000004,0.000002,0.000001,0.000333,0.000008,0.000000,0.000157
img_05953.jpg,0.588067,0.115853,0.276902,0.000268,0.000263,0.016484,0.001985,0.000178
img_05958.jpg,0.000001,0.000021,0.000024,0.000000,0.000000,0.000028,0.000021,0.999904
img_05960.jpg,0.000035,0.003309,0.000009,0.000008,0.000002,0.000721,0.000192,0.995724
img_05963.jpg,0.996531,0.002663,0.000007,0.000058,0.000011,0.000237,0.000038,0.000455
img_05967.jpg,0.468118,0.060617,0.027112,0.001208,0.071730,0.204673,0.003364,0.163178
img_05976.jpg,0.379188,0.156152,0.000243,0.000043,0.011698,0.004990,0.076372,0.371314
img_05979.jpg,0.538680,0.000336,0.000408,0.000065,0.460195,0.000024,0.000007,0.000285
img_05981.jpg,0.394446,0.000054,0.000055,0.000023,0.605326,0.000042,0.000000,0.000053
img_05989.jpg,0.976677,0.000142,0.003095,0.000069,0.002598,0.000228,0.015531,0.001660
img_06001.jpg,0.473413,0.362758,0.000093,0.000011,0.000080,0.000112,0.000016,0.163518
img_06003.jpg,0.912541,0.022308,0.000398,0.000036,0.004489,0.000173,0.000078,0.059976
img_06010.jpg,0.995312,0.002492,0.000011,0.000003,0.000058,0.000623,0.000047,0.001454
img_06021.jpg,0.000106,0.226726,0.696632,0.000163,0.007292,0.000618,0.000118,0.068344
img_06033.jpg,0.010015,0.035623,0.150157,0.000592,0.081423,0.001523,0.001106,0.719560
img_06037.jpg,0.809755,0.000486,0.000028,0.000027,0.073517,0.000657,0.014610,0.100919
img_06038.jpg,0.000129,0.000091,0.004514,0.000097,0.000005,0.000080,0.000007,0.995078
img_06042.jpg,0.673486,0.096615,0.000578,0.000285,0.005029,0.092001,0.021936,0.110072
img_06059.jpg,0.000346,0.000185,0.000004,0.000000,0.999460,0.000000,0.000000,0.000004
img_06065.jpg,0.991723,0.001288,0.000006,0.000002,0.000001,0.000208,0.000008,0.006764
img_06067.jpg,0.000205,0.224673,0.388605,0.000166,0.000494,0.001792,0.000027,0.384037
img_06076.jpg,0.384345,0.218589,0.013759,0.001014,0.017187,0.184526,0.003878,0.176701
img_06097.jpg,0.793486,0.037501,0.000005,0.000003,0.000060,0.000919,0.000023,0.168003
img_06099.jpg,0.679711,0.132718,0.002245,0.002612,0.084841,0.001909,0.013594,0.082368
img_06101.jpg,0.002093,0.002696,0.096096,0.001162,0.000890,0.020762,0.000013,0.876289
img_06103.jpg,0.771615,0.003497,0.000100,0.000012,0.224094,0.000009,0.000221,0.000451
img_06137.jpg,0.000360,0.012901,0.018124,0.000050,0.001374,0.000674,0.000252,0.966264
img_06144.jpg,0.003088,0.001433,0.153569,0.000956,0.000192,0.040809,0.024739,0.775213
img_06147.jpg,0.640733,0.028853,0.013559,0.011289,0.011991,0.002526,0.003511,0.287538
img_06165.jpg,0.153542,0.000567,0.000631,0.000086,0.034379,0.000027,0.000036,0.810733
img_06174.jpg,0.992985,0.000212,0.000014,0.000009,0.000297,0.000003,0.000001,0.006478
img_06186.jpg,0.715000,0.028609,0.014623,0.004460,0.016911,0.110796,0.007873,0.101728
img_06189.jpg,0.684815,0.019781,0.003564,0.000567,0.184683,0.103237,0.000031,0.003323
img_06203.jpg,0.558238,0.089119,0.000731,0.000532,0.004242,0.039520,0.005674,0.301944
img_06207.jpg,0.367804,0.001503,0.001858,0.000339,0.001099,0.625819,0.000417,0.001161
img_06210.jpg,0.740411,0.092384,0.000652,0.000679,0.000505,0.044772,0.001423,0.119174
img_06211.jpg,0.938460,0.007202,0.000216,0.000204,0.000097,0.000089,0.000015,0.053718
img_06237.jpg,0.564166,0.002224,0.000252,0.000048,0.428688,0.000069,0.000022,0.004532
img_06238.jpg,0.020648,0.000037,0.000045,0.000012,0.916999,0.062197,0.000006,0.000057
img_06259.jpg,0.000017,0.000165,0.000214,0.000090,0.000002,0.000206,0.000068,0.999237
img_06261.jpg,0.511557,0.002218,0.000820,0.000016,0.000279,0.479269,0.000015,0.005825
img_06268.jpg,0.409739,0.098797,0.001636,0.000092,0.004640,0.003717,0.000637,0.480742
img_06272.jpg,0.000079,0.000001,0.000001,0.000000,0.999865,0.000012,0.000036,0.000006
img_06273.jpg,0.908612,0.086071,0.000048,0.000004,0.000012,0.005129,0.000019,0.000105
img_06285.jpg,0.001640,0.005274,0.050237,0.000406,0.060304,0.002122,0.001688,0.878330
img_06294.jpg,0.998211,0.000185,0.000216,0.000015,0.000066,0.000306,0.000104,0.000899
img_06302.jpg,0.476606,0.024826,0.001129,0.071030,0.010599,0.005096,0.000042,0.410672
img_06311.jpg,0.865969,0.005420,0.000854,0.000040,0.008404,0.111015,0.000024,0.008273
img_06318.jpg,0.358027,0.002814,0.001875,0.000377,0.002576,0.212115,0.412446,0.009769
img_06321.jpg,0.105756,0.001000,0.000002,0.000002,0.000016,0.000041,0.000044,0.893139
img_06324.jpg,0.882116,0.003726,0.001232,0.000350,0.013801,0.052863,0.040655,0.005258
img_06332.jpg,0.162702,0.001903,0.000332,0.000169,0.004848,0.004228,0.005731,0.820086
img_06345.jpg,0.194896,0.022128,0.002232,0.001256,0.002278,0.541852,0.056947,0.178411
img_06346.jpg,0.043069,0.000028,0.000025,0.000033,0.016105,0.884099,0.056333,0.000307
img_06349.jpg,0.001470,0.036405,0.012931,0.000857,0.131848,0.007363,0.012722,0.796406
img_06368.jpg,0.541806,0.003544,0.003074,0.000071,0.317456,0.127235,0.000054,0.006761
img_06369.jpg,0.087403,0.001971,0.081609,0.000475,0.522807,0.051501,0.003615,0.250619
img_06371.jpg,0.030676,0.730582,0.000538,0.002859,0.001018,0.005254,0.051402,0.177672
img_06373.jpg,0.005066,0.000375,0.371286,0.001315,0.001117,0.343615,0.000030,0.277197
img_06401.jpg,0.333880,0.005420,0.023466,0.000816,0.327224,0.002288,0.002766,0.304139
img_06412.jpg,0.907415,0.001238,0.000108,0.000029,0.000337,0.006247,0.000416,0.084211
img_06424.jpg,0.939788,0.000059,0.000336,0.000268,0.045256,0.012306,0.001294,0.000694
img_06426.jpg,0.746668,0.144956,0.003243,0.000098,0.014121,0.031103,0.000332,0.059479
img_06440.jpg,0.083247,0.000329,0.000051,0.000030,0.002803,0.783377,0.127670,0.002494
img_06455.jpg,0.225165,0.062167,0.000385,0.000080,0.000561,0.000188,0.000044,0.711410
img_06469.jpg,0.693192,0.006244,0.006248,0.000155,0.012507,0.212108,0.000098,0.069447
img_06475.jpg,0.385127,0.005858,0.000125,0.000025,0.000698,0.004693,0.000890,0.602584
img_06477.jpg,0.001129,0.002456,0.000490,0.000021,0.000018,0.001664,0.000463,0.993759
img_06489.jpg,0.721701,0.163453,0.001111,0.000142,0.011647,0.000214,0.001495,0.100238
img_06496.jpg,0.996529,0.000108,0.000030,0.000043,0.000010,0.002899,0.000005,0.000376
img_06506.jpg,0.964205,0.000087,0.001046,0.000010,0.001675,0.000023,0.000024,0.032929
img_06508.jpg,0.324767,0.085395,0.029426,0.004153,0.274298,0.254223,0.026013,0.001724
img_06510.jpg,0.958925,0.001491,0.000202,0.000076,0.033020,0.000509,0.000074,0.005703
img_06521.jpg,0.450988,0.377695,0.000017,0.000004,0.000384,0.012717,0.000005,0.158190
img_06522.jpg,0.977477,0.001847,0.000069,0.000042,0.000099,0.000298,0.000145,0.020023
img_06525.jpg,0.111836,0.031835,0.631245,0.001926,0.002333,0.217958,0.001833,0.001035
img_06541.jpg,0.763833,0.003169,0.003867,0.001223,0.007175,0.205815,0.013690,0.001227
img_06547.jpg,0.646723,0.246127,0.000146,0.000058,0.006165,0.003969,0.092004,0.004808
img_06549.jpg,0.884894,0.010644,0.001254,0.000044,0.000148,0.001787,0.000222,0.101007
img_06555.jpg,0.922695,0.000448,0.050872,0.007206,0.017869,0.000766,0.000007,0.000135
img_06559.jpg,0.008283,0.000093,0.000081,0.000011,0.989962,0.000001,0.000010,0.001560
img_06564.jpg,0.261003,0.005915,0.001526,0.597889,0.009367,0.072626,0.001645,0.050027
img_06571.jpg,0.946573,0.004969,0.000443,0.042769,0.000489,0.002037,0.000003,0.002716
img_06585.jpg,0.364816,0.006055,0.004345,0.001202,0.393921,0.001394,0.010022,0.218245
img_06608.jpg,0.950551,0.012071,0.000547,0.000215,0.022664,0.000879,0.000290,0.012783
img_06611.jpg,0.000761,0.023539,0.018881,0.000054,0.133007,0.000010,0.000003,0.823745
img_06614.jpg,0.085499,0.000167,0.005100,0.815778,0.000501,0.089240,0.000366,0.003349
img_06616.jpg,0.582437,0.001602,0.000366,0.000307,0.004186,0.394523,0.002182,0.014396
img_06630.jpg,0.000173,0.003747,0.000054,0.000030,0.000008,0.000679,0.000475,0.994835
img_06637.jpg,0.002927,0.000038,0.000007,0.000002,0.996802,0.000004,0.000002,0.000219
img_06642.jpg,0.000502,0.000219,0.000001,0.000001,0.000001,0.000017,0.000001,0.999259
img_06646.jpg,0.466582,0.000435,0.000003,0.000005,0.130232,0.000000,0.000001,0.402742
img_06658.jpg,0.678294,0.073615,0.000386,0.000063,0.001644,0.005973,0.031322,0.208703
img_06662.jpg,0.138590,0.000099,0.001237,0.000360,0.656889,0.002670,0.000011,0.200143
img_06663.jpg,0.005375,0.001415,0.002041,0.945752,0.001900,0.042416,0.000796,0.000306
img_06673.jpg,0.691677,0.000091,0.000648,0.000208,0.010341,0.000585,0.283838,0.012612
img_06681.jpg,0.260124,0.000201,0.003026,0.691246,0.028670,0.010139,0.004843,0.001751
img_06684.jpg,0.925620,0.045266,0.000177,0.000004,0.000031,0.022744,0.000078,0.006081
img_06685.jpg,0.001570,0.011601,0.000217,0.000069,0.222591,0.000986,0.000018,0.762948
img_06690.jpg,0.079373,0.001851,0.057712,0.063741,0.006931,0.022121,0.000018,0.768253
img_06698.jpg,0.950953,0.019603,0.000564,0.000531,0.002352,0.014956,0.001083,0.009958
img_06732.jpg,0.996065,0.000192,0.000035,0.000037,0.003160,0.000043,0.000220,0.000247
img_06734.jpg,0.484306,0.000063,0.000022,0.000020,0.000002,0.100169,0.000025,0.415394
